column_name,source_question,description,data_type,values
channel_whatsapp_based_sellers,Q8,Channel selection: whatsapp_based_sellers,Binary,"0=not selected, 1=selected"
trigger_upcoming_festival_occasion,Q10,Trigger selection: upcoming_festival_occasion,Binary,"0=not selected, 1=selected"
trigger_sale_or_discount_offer,Q10,Trigger selection: sale_or_discount_offer,Binary,"0=not selected, 1=selected"
trigger_saw_something_trending_on_social_media,Q10,Trigger selection: saw_something_trending_on_social_media,Binary,"0=not selected, 1=selected"
trigger_need_for_daily_work_wardrobe_refresh,Q10,Trigger selection: need_for_daily_work_wardrobe_refresh,Binary,"0=not selected, 1=selected"
trigger_new_season_or_collection_drop,Q10,Trigger selection: new_season_or_collection_drop,Binary,"0=not selected, 1=selected"
trigger_gift_for_someone,Q10,Trigger selection: gift_for_someone,Binary,"0=not selected, 1=selected"
trigger_impulse_mood_shopping,Q10,Trigger selection: impulse_mood_shopping,Binary,"0=not selected, 1=selected"
style_straight_cut,Q11,Style selection: straight_cut,Binary,"0=not selected, 1=selected"
style_a_line,Q11,Style selection: a_line,Binary,"0=not selected, 1=selected"
style_shirt_style_collar,Q11,Style selection: shirt_collar,Binary,"0=not selected, 1=selected"
style_anarkali_short_flared,Q11,Style selection: anarkali_short_flared,Binary,"0=not selected, 1=selected"
style_peplum,Q11,Style selection: peplum,Binary,"0=not selected, 1=selected"
style_asymmetric_high_low_hem,Q11,Style selection: asymmetric_high_low_hem,Binary,"0=not selected, 1=selected"
style_crop_kurti,Q11,Style selection: crop_kurti,Binary,"0=not selected, 1=selected"
style_kaftan_style,Q11,Style selection: kaftan_style,Binary,"0=not selected, 1=selected"
fabric_pure_cotton,Q12,Fabric selection: pure_cotton,Binary,"0=not selected, 1=selected"
fabric_cotton_linen_blend,Q12,Fabric selection: cotton_linen_blend,Binary,"0=not selected, 1=selected"
fabric_rayon,Q12,Fabric selection: rayon,Binary,"0=not selected, 1=selected"
fabric_georgette_chiffon,Q12,Fabric selection: georgette_chiffon,Binary,"0=not selected, 1=selected"
fabric_silk_chanderi,Q12,Fabric selection: silk_chanderi,Binary,"0=not selected, 1=selected"
fabric_muslin,Q12,Fabric selection: muslin,Binary,"0=not selected, 1=selected"
fabric_denim_look_fabric,Q12,Fabric selection: denim_look_fabric,Binary,"0=not selected, 1=selected"
fabric_no_preference,Q12,Fabric selection: no_preference,Binary,"0=not selected, 1=selected"
color_pastels_peach_lavender_mint_blush,Q13,Color selection: pastels_peach_lavender_mint_blush,Binary,"0=not selected, 1=selected"
color_earthy_tones_mustard_rust_olive_brown,Q13,Color selection: earthy_tones_mustard_rust_olive_brown,Binary,"0=not selected, 1=selected"
color_jewel_tones_emerald_maroon_royal_blue_de,Q13,Color selection: jewel_tones_emerald_maroon_royal_blue_de,Binary,"0=not selected, 1=selected"
color_neutrals_black_white_beige_grey,Q13,Color selection: neutrals_black_white_beige_grey,Binary,"0=not selected, 1=selected"
color_bright_pop_colors_red_yellow_hot_pink_or,Q13,Color selection: bright_pop_colors_red_yellow_hot_pink_or,Binary,"0=not selected, 1=selected"
color_multi_color_prints,Q13,Color selection: multi_prints,Binary,"0=not selected, 1=selected"
print_florals,Q15,Print selection: florals,Binary,"0=not selected, 1=selected"
print_geometric_abstract,Q15,Print selection: geometric_abstract,Binary,"0=not selected, 1=selected"
print_block_print_jaipur_print,Q15,Print selection: block_jaipur_print,Binary,"0=not selected, 1=selected"
print_solid_plain,Q15,Print selection: solid_plain,Binary,"0=not selected, 1=selected"
print_stripes_checks,Q15,Print selection: stripes_checks,Binary,"0=not selected, 1=selected"
print_embroidered_thread_work,Q15,Print selection: embroidered_thread_work,Binary,"0=not selected, 1=selected"
print_mirror_work_sequins,Q15,Print selection: mirror_work_sequins,Binary,"0=not selected, 1=selected"
print_digital_contemporary_prints,Q15,Print selection: digital_contemporary_prints,Binary,"0=not selected, 1=selected"
sleeve_full_sleeves,Q16a,Sleeve selection: full_sleeves,Binary,"0=not selected, 1=selected"
sleeve_3_4th_sleeves,Q16a,Sleeve selection: 3_4th_sleeves,Binary,"0=not selected, 1=selected"
sleeve_short_half_sleeves,Q16a,Sleeve selection: short_half_sleeves,Binary,"0=not selected, 1=selected"
sleeve_sleeveless,Q16a,Sleeve selection: sleeveless,Binary,"0=not selected, 1=selected"
sleeve_bell_statement_sleeves,Q16a,Sleeve selection: bell_statement_sleeves,Binary,"0=not selected, 1=selected"
neck_round_neck,Q16b,Neck selection: round_neck,Binary,"0=not selected, 1=selected"
neck_v_neck,Q16b,Neck selection: v_neck,Binary,"0=not selected, 1=selected"
neck_mandarin_band_collar,Q16b,Neck selection: mandarin_band_collar,Binary,"0=not selected, 1=selected"
neck_boat_neck,Q16b,Neck selection: boat_neck,Binary,"0=not selected, 1=selected"
neck_shirt_collar,Q16b,Neck selection: shirt_collar,Binary,"0=not selected, 1=selected"
neck_keyhole_cut_out,Q16b,Neck selection: keyhole_cut_out,Binary,"0=not selected, 1=selected"
length_hip_length_above_mid_thigh,Q16c,Length selection: hip_above_mid_thigh,Binary,"0=not selected, 1=selected"
length_mid_thigh,Q16c,Length selection: mid_thigh,Binary,"0=not selected, 1=selected"
length_just_above_knee,Q16c,Length selection: just_above_knee,Binary,"0=not selected, 1=selected"
length_knee_length,Q16c,Length selection: knee_length,Binary,"0=not selected, 1=selected"
bottom_jeans_denim,Q17,Bottom selection: jeans_denim,Binary,"0=not selected, 1=selected"
bottom_leggings_jeggings,Q17,Bottom selection: leggings_jeggings,Binary,"0=not selected, 1=selected"
bottom_palazzo_pants,Q17,Bottom selection: palazzo_pants,Binary,"0=not selected, 1=selected"
bottom_cigarette_straight_pants,Q17,Bottom selection: cigarette_straight_pants,Binary,"0=not selected, 1=selected"
bottom_skirts,Q17,Bottom selection: skirts,Binary,"0=not selected, 1=selected"
bottom_dhoti_pants_tulip_pants,Q17,Bottom selection: dhoti_pants_tulip_pants,Binary,"0=not selected, 1=selected"
bottom_sharara,Q17,Bottom selection: sharara,Binary,"0=not selected, 1=selected"
occasion_daily_college_university_wear,Q18,Occasion selection: daily_college_university_wear,Binary,"0=not selected, 1=selected"
occasion_office_workplace,Q18,Occasion selection: office_workplace,Binary,"0=not selected, 1=selected"
occasion_casual_outings_errands,Q18,Occasion selection: casual_outings_errands,Binary,"0=not selected, 1=selected"
occasion_festivals_diwali_eid_etc,Q18,Occasion selection: festivals_diwali_eid_etc,Binary,"0=not selected, 1=selected"
occasion_family_gatherings_dinners,Q18,Occasion selection: family_gatherings_dinners,Binary,"0=not selected, 1=selected"
occasion_parties_date_nights,Q18,Occasion selection: parties_date_nights,Binary,"0=not selected, 1=selected"
occasion_weekend_lounging,Q18,Occasion selection: weekend_lounging,Binary,"0=not selected, 1=selected"
occasion_i_dont_wear_kurtis_currently,Q18,Occasion selection: i_dont_wear_kurtis_currently,Binary,"0=not selected, 1=selected"
pack_campus_essentials_3_daily_wear_cotton_ku,Q19,Pack selection: campus_essentials_3_daily_wear_cotton_ku,Binary,"0=not selected, 1=selected"
pack_festive_glow_2_embroidered_silk_kurtis,Q19,Pack selection: festive_glow_2_embroidered_silk_kurtis,Binary,"0=not selected, 1=selected"
pack_9_to_5_edit_3_workwear_kurtis,Q19,Pack selection: 9_to_5_edit_3_workwear_kurtis,Binary,"0=not selected, 1=selected"
pack_vibe_check_drop_1_trendy_statement_piece,Q19,Pack selection: vibe_check_drop_1_trendy_statement_piece,Binary,"0=not selected, 1=selected"
pack_none___i_prefer_buying_single_pieces,Q19,Pack selection: none___i_prefer_buying_single_pieces,Binary,"0=not selected, 1=selected"
discount_flat_percentage_off_eg_20%_off,Q21,Discount selection: flat_percentage_off_eg_20%_off,Binary,"0=not selected, 1=selected"
discount_buy_2_get_1_free,Q21,Discount selection: buy_2_get_1_free,Binary,"0=not selected, 1=selected"
discount_free_delivery,Q21,Discount selection: free_delivery,Binary,"0=not selected, 1=selected"
discount_combo_price_lower_than_individual_total,Q21,Discount selection: combo_price_lower_than_individual_total,Binary,"0=not selected, 1=selected"
discount_first_order_discount,Q21,Discount selection: first_order_discount,Binary,"0=not selected, 1=selected"
discount_referral_rewards,Q21,Discount selection: referral_rewards,Binary,"0=not selected, 1=selected"
discount_i_dont_need_discounts___i_buy_if_i_like_,Q21,Discount selection: i_dont_need_discounts___i_buy_if_i_like_,Binary,"0=not selected, 1=selected"
pain_sizing_is_inconsistent_across_brands,Q23,Pain selection: sizing_is_inconsistent_across_brands,Binary,"0=not selected, 1=selected"
pain_fabric_quality_doesnt_match_product_phot,Q23,Pain selection: fabric_quality_doesnt_match_product_phot,Binary,"0=not selected, 1=selected"
pain_limited_trendy_options_for_short_kurtis,Q23,Pain selection: limited_trendy_options_for_short_kurtis,Binary,"0=not selected, 1=selected"
pain_too_expensive_for_the_quality_offered,Q23,Pain selection: too_expensive_for_the_quality_offered,Binary,"0=not selected, 1=selected"
pain_poor_delivery_experience_to_uae_slow_dam,Q23,Pain selection: poor_delivery_experience_to_uae_slow_dam,Binary,"0=not selected, 1=selected"
pain_difficult_or_costly_returns,Q23,Pain selection: difficult_or_costly_returns,Binary,"0=not selected, 1=selected"
pain_cant_find_good_curated_sets_bundles,Q23,Pain selection: cant_find_good_curated_sets_bundles,Binary,"0=not selected, 1=selected"
pain_not_enough_options_for_my_size,Q23,Pain selection: not_enough_options_for_my_size,Binary,"0=not selected, 1=selected"
pain_no_major_frustrations,Q23,Pain selection: no_major_frustrations,Binary,"0=not selected, 1=selected"
